Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ATN
    CLK
    COS
    EXP
    INT
    LOG
    REM
    RND
    SGN
    SIN
    SQR
    TAB
    TAN

Grammar

Rule 0     S' -> line
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 168
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 121

    (127) numeric_expression -> numeric_expression TIMES . numeric_expression
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 169
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 122

    (128) numeric_expression -> numeric_expression DIVIDE . numeric_expression
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 170
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 123

    (129) numeric_expression -> numeric_expression PLUS . numeric_expression
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 171
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 124

    (130) numeric_expression -> numeric_expression MINUS . numeric_expression
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 172
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 125

    (52) if -> IF string_expression EQUALS . string_expression THEN INTEGER
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN

    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    STRING_VARIABLE shift and go to state 79
    STRING_ARRAY    shift and go to state 80

    string_expression              shift and go to state 173
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73

state 126

    (125) numeric_expression -> LPAREN numeric_expression . RPAREN
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    RPAREN          shift and go to state 174
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 127

    (160) empty -> LPAREN RPAREN .

    EQUALS          reduce using rule 160 (empty -> LPAREN RPAREN .)
    LT              reduce using rule 160 (empty -> LPAREN RPAREN .)
    GT              reduce using rule 160 (empty -> LPAREN RPAREN .)
    CIRCUMFLEX      reduce using rule 160 (empty -> LPAREN RPAREN .)
    TIMES           reduce using rule 160 (empty -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 160 (empty -> LPAREN RPAREN .)
    PLUS            reduce using rule 160 (empty -> LPAREN RPAREN .)
    MINUS           reduce using rule 160 (empty -> LPAREN RPAREN .)
    SEMI_COLON      reduce using rule 160 (empty -> LPAREN RPAREN .)
    COMMA           reduce using rule 160 (empty -> LPAREN RPAREN .)
    $end            reduce using rule 160 (empty -> LPAREN RPAREN .)
    GO              reduce using rule 160 (empty -> LPAREN RPAREN .)
    error           reduce using rule 160 (empty -> LPAREN RPAREN .)
    RPAREN          reduce using rule 160 (empty -> LPAREN RPAREN .)
    THEN            reduce using rule 160 (empty -> LPAREN RPAREN .)
    TO              reduce using rule 160 (empty -> LPAREN RPAREN .)
    STEP            reduce using rule 160 (empty -> LPAREN RPAREN .)
